[INFO ] 2019-08-29T07:11:13,828Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-08-29T07:11:18,968Z [main] manifests.Manifests.info - 116 attributes loaded from 154 stream(s) in 469ms, 116 saved, 2433 ignored: ["ActiveMQ-Version", "Agent-Class", "Ant-Version", "Application-Class", "Application-ID", "Application-Library-Allowable-Codebase", "Application-Name", "Application-Version", "Archiver-Version", "Automatic-Module-Name", "Bnd-LastModified", "Branch", "Build-Date", "Build-Host", "Build-Id", "Build-Java-Version", "Build-Jdk", "Build-Job", "Build-Number", "Build-Timestamp", "Built-By", "Built-OS", "Built-Status", "Bundle-Activator", "Bundle-Category", "Bundle-ClassPath", "Bundle-Copyright", "Bundle-Description", "Bundle-DocURL", "Bundle-License", "Bundle-ManifestVersion", "Bundle-Name", "Bundle-NativeCode", "Bundle-RequiredExecutionEnvironment", "Bundle-SymbolicName", "Bundle-Vendor", "Bundle-Version", "Caller-Allowable-Codebase", "Can-Redefine-Classes", "Can-Retransform-Classes", "Can-Set-Native-Method-Prefix", "Caplets", "Change", "Class-Path", "Codebase", "Corda-Platform-Version", "Corda-Release-Version", "Corda-Revision", "Corda-Vendor", "Created-By", "DynamicImport-Package", "Eclipse-BuddyPolicy", "Eclipse-LazyStart", "Export-Package", "Extension-Name", "Fragment-Host", "Gradle-Version", "Hibernate-JpaVersion", "Hibernate-VersionFamily", "Implementation-Build", "Implementation-Build-Date", "Implementation-Title", "Implementation-URL", "Implementation-Url", "Implementation-Vendor", "Implementation-Vendor-Id", "Implementation-Version", "Import-Package", "Include-Resource", "JCabi-Build", "JCabi-Date", "JCabi-Version", "JVM-Args", "Java-Agents", "Java-Vendor", "Java-Version", "Kotlin-Runtime-Component", "Kotlin-Version", "Liquibase-Package", "Log4jReleaseKey", "Log4jReleaseManager", "Log4jReleaseVersion", "Main-Class", "Main-class", "Manifest-Version", "Min-Java-Version", "Min-Update-Version", "Module-Email", "Module-Origin", "Module-Owner", "Module-Source", "Multi-Release", "Originally-Created-By", "Os-Arch", "Os-Name", "Os-Version", "Package", "Permissions", "Premain-Class", "Private-Package", "Provide-Capability", "Require-Capability", "SCM-Revision", "SCM-url", "Scm-Connection", "Scm-Revision", "Scm-Url", "Service-Component", "Specification-Title", "Specification-Vendor", "Specification-Version", "System-Properties", "Tool", "Trusted-Library", "X-Compile-Source-JDK", "X-Compile-Target-JDK"]
[INFO ] 2019-08-29T07:11:19,135Z [main] BasicInfo.printBasicNodeInfo - Logs can be found in                    : /Users/sreenivas.bandi/Documents/Code/poc-ledger/poc-ledger/workflows-kotlin/build/nodes/Notary/logs
[INFO ] 2019-08-29T07:11:23,367Z [main] internal.Node.logStartupInfo - Vendor: Corda Open Source
[INFO ] 2019-08-29T07:11:23,371Z [main] internal.Node.logStartupInfo - Release: 4.0
[INFO ] 2019-08-29T07:11:23,372Z [main] internal.Node.logStartupInfo - Platform Version: 4
[INFO ] 2019-08-29T07:11:23,372Z [main] internal.Node.logStartupInfo - Revision: 503a2fff772d46ffcbe6719647013870b5954278
[INFO ] 2019-08-29T07:11:23,494Z [main] internal.Node.logStartupInfo - PID: 38625
[INFO ] 2019-08-29T07:11:23,494Z [main] internal.Node.logStartupInfo - Main class: /Users/sreenivas.bandi/Documents/Code/poc-ledger/poc-ledger/workflows-kotlin/build/nodes/.cache/apps/net.corda.node.Corda_4.0/corda-node-4.0.jar
[INFO ] 2019-08-29T07:11:23,494Z [main] internal.Node.logStartupInfo - CommandLine Args: -Xmx512m -XX:+UseG1GC -javaagent:/Users/sreenivas.bandi/Documents/Code/poc-ledger/poc-ledger/workflows-kotlin/build/nodes/.cache/apps/net.corda.node.Corda_4.0/quasar-core-0.7.10-jdk8.jar=x(antlr**;bftsmart**;ch**;co.paralleluniverse**;com.codahale**;com.esotericsoftware**;com.fasterxml**;com.google**;com.ibm**;com.intellij**;com.jcabi**;com.nhaarman**;com.opengamma**;com.typesafe**;com.zaxxer**;de.javakaffee**;groovy**;groovyjarjarantlr**;groovyjarjarasm**;io.atomix**;io.github**;io.netty**;jdk**;junit**;kotlin**;net.bytebuddy**;net.i2p**;org.apache**;org.assertj**;org.bouncycastle**;org.codehaus**;org.crsh**;org.dom4j**;org.fusesource**;org.h2**;org.hamcrest**;org.hibernate**;org.jboss**;org.jcp**;org.joda**;org.junit**;org.mockito**;org.objectweb**;org.objenesis**;org.slf4j**;org.w3c**;org.xml**;org.yaml**;reflectasm**;rx**;org.jolokia**;com.lmax**;picocli**;liquibase**;com.github.benmanes**;org.json**;org.postgresql**;nonapi.io.github.classgraph**) -Dvisualvm.display.name=Corda -Djava.library.path=/Users/sreenivas.bandi/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:/Users/sreenivas.bandi/Documents/Code/poc-ledger/poc-ledger/workflows-kotlin/build/nodes/.cache/apps/net.corda.node.Corda_4.0 -Dcapsule.app=net.corda.node.Corda_4.0 -Dcapsule.dir=/Users/sreenivas.bandi/Documents/Code/poc-ledger/poc-ledger/workflows-kotlin/build/nodes/.cache/apps/net.corda.node.Corda_4.0 -Dcapsule.jar=/Users/sreenivas.bandi/Documents/Code/poc-ledger/poc-ledger/workflows-kotlin/build/nodes/Notary/corda.jar
[INFO ] 2019-08-29T07:11:23,494Z [main] internal.Node.logStartupInfo - bootclasspath: /Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/classes
